ruta_imagen1,ruta_imagen2,ruta_imagen3,ruta_depthn1d,ruta_depthn2d,ruta_depthn3d,t1,t2,t3,t4,t5,t6,theta_i,tstamp
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image302.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image302.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image302.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth302.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth302.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth302.png,2.35619449019234,-1.88495559215388,-2.0943951023932,-0.205459568733919,-2.12502976615665,1.1838835943435, 2.356194490192345\t -1.884955592153876\t -2.0943951023931953\t -0.20545956873391935\t -2.1250297661566533\t 1.183883594343502,20:15:04
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image303.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image303.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image303.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth303.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth303.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth303.png,2.35619449019234,-1.88495559215388,-1.83259571459405,-2.87240276056164,-2.53152797464236,2.09037430279313, 2.356194490192345\t -1.884955592153876\t -1.832595714594046\t -2.8724027605616445\t -2.5315279746423567\t 2.0903743027931267,20:15:06
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image304.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image304.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image304.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth304.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth304.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth304.png,2.35619449019234,-1.88495559215388,-1.5707963267949,0.287561675829958,-2.38291800859583,1.18854831044125, 2.356194490192345\t -1.884955592153876\t -1.5707963267948966\t 0.2875616758299584\t -2.3829180085958286\t 1.1885483104412506,20:15:08
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image305.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image305.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image305.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth305.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth305.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth305.png,2.35619449019234,-1.88495559215388,-1.30899693899575,0.483731129270992,-1.9886916156043,0.15598419635281, 2.356194490192345\t -1.884955592153876\t -1.308996938995747\t 0.48373112927099227\t -1.9886916156043015\t 0.15598419635280966,20:15:10
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image306.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image306.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image306.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth306.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth306.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth306.png,2.35619449019234,-1.88495559215388,2,0.322562168098064,-2.28029649187877,0.788567314816841, 2.356194490192345\t -1.884955592153876\t 2.0\t 0.32256216809806393\t -2.2802964918787665\t 0.788567314816841,20:15:12
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image307.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image307.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image307.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth307.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth307.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth307.png,2.35619449019234,-1.88495559215388,2.0943951023932,-1.61892906286226,-1.90870194922162,1.45627699173871, 2.356194490192345\t -1.884955592153876\t 2.0943951023931953\t -1.6189290628622555\t -1.9087019492216244\t 1.4562769917387073,20:15:14
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image308.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image308.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image308.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth308.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth308.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth308.png,2.35619449019234,-1.88495559215388,1.83259571459405,-1.11263465859358,-1.78023209414713,1.35164103732407, 2.356194490192345\t -1.884955592153876\t 1.832595714594046\t -1.1126346585935845\t -1.7802320941471255\t 1.3516410373240704,20:15:16
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image309.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image309.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image309.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth309.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth309.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth309.png,2.35619449019234,-1.88495559215388,1.5707963267949,-0.422871674509441,-2.5644931142599,2.9538578286862, 2.356194490192345\t -1.884955592153876\t 1.5707963267948966\t -0.42287167450944096\t -2.5644931142598963\t 2.953857828686201,20:15:18
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image310.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image310.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image310.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth310.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth310.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth310.png,2.35619449019234,-1.88495559215388,1.30899693899575,-0.944515325457493,-1.84385031327127,2.64945460305559, 2.356194490192345\t -1.884955592153876\t 1.308996938995747\t -0.944515325457493\t -1.8438503132712658\t 2.6494546030555863,20:15:20
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image311.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image311.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image311.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth311.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth311.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth311.png,2.35619449019234,-1.67551608191456,-2,-0.584460027547229,-2.27423931806068,1.98825819338996, 2.356194490192345\t -1.6755160819145565\t -2.0\t -0.5844600275472294\t -2.2742393180606797\t 1.9882581933899606,20:15:22
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image312.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image312.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image312.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth312.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth312.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth312.png,2.35619449019234,-1.67551608191456,-2.0943951023932,-0.051414840028894,-2.47304294475031,2.30447307951148, 2.356194490192345\t -1.6755160819145565\t -2.0943951023931953\t -0.051414840028893405\t -2.4730429447503113\t 2.3044730795114767,20:15:24
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image313.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image313.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image313.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth313.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth313.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth313.png,2.35619449019234,-1.67551608191456,-1.83259571459405,0.68575179162525,-2.2592486615939,0.787356880823684, 2.356194490192345\t -1.6755160819145565\t -1.832595714594046\t 0.68575179162525\t -2.2592486615939\t 0.7873568808236838,20:15:26
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image314.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image314.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image314.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth314.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth314.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth314.png,2.35619449019234,-1.67551608191456,-1.5707963267949,-2.65213017415586,-1.78862780061565,2.71824957680241, 2.356194490192345\t -1.6755160819145565\t -1.5707963267948966\t -2.6521301741558605\t -1.7886278006156477\t 2.7182495768024113,20:15:28
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image315.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image315.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image315.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth315.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth315.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth315.png,2.35619449019234,-1.67551608191456,-1.30899693899575,-0.597726319459043,-2.54667728884741,2.82608100516084, 2.356194490192345\t -1.6755160819145565\t -1.308996938995747\t -0.5977263194590425\t -2.5466772888474147\t 2.8260810051608356,20:15:30
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image316.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image316.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image316.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth316.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth316.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth316.png,2.35619449019234,-1.67551608191456,2,-0.405881685769851,-1.83407413381018,0.785441459951972, 2.356194490192345\t -1.6755160819145565\t 2.0\t -0.4058816857698506\t -1.8340741338101834\t 0.7854414599519717,20:15:32
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image317.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image317.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image317.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth317.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth317.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth317.png,2.35619449019234,-1.67551608191456,2.0943951023932,-1.8770167693329,-2.28685907597341,2.53205710499113, 2.356194490192345\t -1.6755160819145565\t 2.0943951023931953\t -1.8770167693329025\t -2.286859075973409\t 2.532057104991129,20:15:34
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image318.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image318.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image318.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth318.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth318.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth318.png,2.35619449019234,-1.67551608191456,1.83259571459405,-3.0206327290255,-1.81730376138566,2.19365826588649, 2.356194490192345\t -1.6755160819145565\t 1.832595714594046\t -3.0206327290255035\t -1.8173037613856582\t 2.1936582658864934,20:15:36
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image319.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image319.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image319.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth319.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth319.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth319.png,2.35619449019234,-1.67551608191456,1.5707963267949,-2.32625374905413,-1.92252469115427,2.55761459786117, 2.356194490192345\t -1.6755160819145565\t 1.5707963267948966\t -2.326253749054131\t -1.9225246911542702\t 2.557614597861169,20:15:38
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image320.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image320.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image320.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth320.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth320.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth320.png,2.35619449019234,-1.67551608191456,1.30899693899575,-1.05820782710205,-1.83107859126138,3.00644029806442, 2.356194490192345\t -1.6755160819145565\t 1.308996938995747\t -1.058207827102053\t -1.8310785912613807\t 3.006440298064417,20:15:40
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image321.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image321.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image321.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth321.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth321.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth321.png,2.35619449019234,-1.46607657167524,-2,-0.948603665856017,-2.43513497268037,1.83522968607435, 2.356194490192345\t -1.4660765716752369\t -2.0\t -0.9486036658560169\t -2.4351349726803653\t 1.8352296860743487,20:15:42
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image322.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image322.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image322.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth322.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth322.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth322.png,2.35619449019234,-1.46607657167524,-2.0943951023932,-3.26333129802017,-2.27785355580562,0.339532528863967, 2.356194490192345\t -1.4660765716752369\t -2.0943951023931953\t -3.263331298020174\t -2.277853555805616\t 0.3395325288639668,20:15:44
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image323.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image323.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image323.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth323.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth323.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth323.png,2.35619449019234,-1.46607657167524,-1.83259571459405,-1.57584273639751,-2.06412810100459,0.93283121230738, 2.356194490192345\t -1.4660765716752369\t -1.832595714594046\t -1.5758427363975123\t -2.0641281010045924\t 0.9328312123073806,20:15:46
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image324.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image324.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image324.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth324.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth324.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth324.png,2.35619449019234,-1.46607657167524,-1.5707963267949,-2.93214206107696,-1.83314304846399,1.33474926259934, 2.356194490192345\t -1.4660765716752369\t -1.5707963267948966\t -2.9321420610769566\t -1.8331430484639912\t 1.3347492625993351,20:15:48
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image325.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image325.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image325.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth325.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth325.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth325.png,2.35619449019234,-1.46607657167524,-1.30899693899575,0.515785122709954,-2.23014266990698,2.34016053949375, 2.356194490192345\t -1.4660765716752369\t -1.308996938995747\t 0.5157851227099539\t -2.2301426699069786\t 2.3401605394937457,20:15:50
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image326.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image326.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image326.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth326.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth326.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth326.png,2.35619449019234,-1.46607657167524,2,-1.81449782399062,-2.02596305371283,0.108326279084039, 2.356194490192345\t -1.4660765716752369\t 2.0\t -1.8144978239906226\t -2.0259630537128284\t 0.10832627908403887,20:15:52
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image327.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image327.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image327.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth327.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth327.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth327.png,2.35619449019234,-1.46607657167524,2.0943951023932,-1.05363440109209,-2.14670419554708,2.76232889292957, 2.356194490192345\t -1.4660765716752369\t 2.0943951023931953\t -1.0536344010920935\t -2.1467041955470805\t 2.7623288929295717,20:15:54
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image328.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image328.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image328.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth328.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth328.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth328.png,2.35619449019234,-1.46607657167524,1.83259571459405,-1.53975843090195,-2.54549506576832,2.53975116886363, 2.356194490192345\t -1.4660765716752369\t 1.832595714594046\t -1.539758430901946\t -2.545495065768322\t 2.539751168863625,20:15:56
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image329.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image329.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image329.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth329.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth329.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth329.png,2.35619449019234,-1.46607657167524,1.5707963267949,-0.929064533572645,-2.38411165788237,1.81224092700885, 2.356194490192345\t -1.4660765716752369\t 1.5707963267948966\t -0.9290645335726451\t -2.384111657882373\t 1.8122409270088495,20:15:58
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image330.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image330.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image330.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth330.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth330.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth330.png,2.35619449019234,-1.46607657167524,1.30899693899575,0.443154402822839,-2.06268787497206,1.31691287443668, 2.356194490192345\t -1.4660765716752369\t 1.308996938995747\t 0.44315440282283936\t -2.062687874972061\t 1.3169128744366776,20:16:00
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image331.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image331.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image331.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth331.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth331.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth331.png,2.35619449019234,-1.25663706143592,-2,-2.32066183855594,-2.42404991823439,1.54921649237234, 2.356194490192345\t -1.2566370614359172\t -2.0\t -2.3206618385559423\t -2.424049918234393\t 1.5492164923723377,20:16:02
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image332.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image332.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image332.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth332.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth332.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth332.png,2.35619449019234,-1.25663706143592,-2.0943951023932,-2.90904758329249,-2.58757297225271,2.78398574490429, 2.356194490192345\t -1.2566370614359172\t -2.0943951023931953\t -2.909047583292494\t -2.58757297225271\t 2.7839857449042933,20:16:04
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image333.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image333.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image333.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth333.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth333.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth333.png,2.35619449019234,-1.25663706143592,-1.83259571459405,0.688071471625222,-2.08717564174483,2.11998180912127, 2.356194490192345\t -1.2566370614359172\t -1.832595714594046\t 0.6880714716252219\t -2.087175641744834\t 2.1199818091212728,20:16:06
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image334.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image334.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image334.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth334.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth334.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth334.png,2.35619449019234,-1.25663706143592,-1.5707963267949,-2.48882908662672,-2.42585258166329,3.05893205305939, 2.356194490192345\t -1.2566370614359172\t -1.5707963267948966\t -2.4888290866267218\t -2.425852581663287\t 3.0589320530593898,20:16:08
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image335.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image335.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image335.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth335.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth335.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth335.png,2.35619449019234,-1.25663706143592,-1.30899693899575,-1.93149278189824,-2.36343071301143,0.2097582662186, 2.356194490192345\t -1.2566370614359172\t -1.308996938995747\t -1.931492781898239\t -2.3634307130114314\t 0.2097582662186005,20:16:10
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image336.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image336.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image336.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth336.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth336.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth336.png,2.35619449019234,-1.25663706143592,2,-2.47348680427513,-2.14538233789869,1.23389672823195, 2.356194490192345\t -1.2566370614359172\t 2.0\t -2.473486804275127\t -2.1453823378986887\t 1.2338967282319548,20:16:12
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image337.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image337.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image337.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth337.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth337.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth337.png,2.35619449019234,-1.25663706143592,2.0943951023932,-2.96617407246123,-2.07589877971471,0.916124149928714, 2.356194490192345\t -1.2566370614359172\t 2.0943951023931953\t -2.966174072461229\t -2.0758987797147075\t 0.9161241499287143,20:16:14
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image338.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image338.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image338.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth338.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth338.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth338.png,2.35619449019234,-1.25663706143592,1.83259571459405,-1.29277811086676,-2.13010010912853,1.26244039962253, 2.356194490192345\t -1.2566370614359172\t 1.832595714594046\t -1.2927781108667578\t -2.13010010912853\t 1.2624403996225262,20:16:16
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image339.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image339.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image339.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth339.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth339.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth339.png,2.35619449019234,-1.25663706143592,1.5707963267949,-2.83260764003193,-2.49001148084451,0.732660629254003, 2.356194490192345\t -1.2566370614359172\t 1.5707963267948966\t -2.8326076400319318\t -2.490011480844515\t 0.732660629254003,20:16:18
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image340.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image340.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image340.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth340.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth340.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth340.png,2.35619449019234,-1.25663706143592,1.30899693899575,-2.89346862183104,-2.06646962078506,2.39028116250043, 2.356194490192345\t -1.2566370614359172\t 1.308996938995747\t -2.893468621831043\t -2.0664696207850635\t 2.3902811625004325,20:16:20
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image341.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image341.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image341.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth341.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth341.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth341.png,2.35619449019234,-1.0471975511966,-2,-1.61439766041411,-2.59646999458202,1.44587464944774, 2.356194490192345\t -1.0471975511965979\t -2.0\t -1.614397660414112\t -2.5964699945820238\t 1.4458746494477437,20:16:22
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image342.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image342.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image342.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth342.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth342.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth342.png,2.35619449019234,-1.0471975511966,-2.0943951023932,-1.75574414658314,-2.35235379986262,2.59498919925895, 2.356194490192345\t -1.0471975511965979\t -2.0943951023931953\t -1.7557441465831365\t -2.3523537998626205\t 2.5949891992589547,20:16:24
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image343.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image343.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image343.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth343.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth343.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth343.png,2.35619449019234,-1.0471975511966,-1.83259571459405,0.396710777671692,-2.32720791751856,0.563169590312197, 2.356194490192345\t -1.0471975511965979\t -1.832595714594046\t 0.3967107776716916\t -2.3272079175185554\t 0.5631695903121967,20:16:26
